Model Name,Country,Brand,Source,Rating,Review Date,Feature 1,Feature 2,Feature 3,Feature 4
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-12-03 07:30:00,,,1,1
Model 1 - TAP,USA,TAP,Bestbuy,4,2022-11-27 03:08:00,,1,,
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-11-19 08:56:00,,,1,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-11-19 05:34:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-11-18 05:54:00,,1,,
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-11-12 22:23:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-11-12 07:52:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,2,2022-11-05 02:04:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-11-01 01:36:00,,,1,
Model 1 - TAP,USA,TAP,Bestbuy,2,2022-10-31 22:27:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-29 06:17:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-28 03:04:00,,1,1,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-26 15:56:00,,,1,
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-17 22:18:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-15 14:45:00,1,,,1
Model 1 - TAP,USA,TAP,Bestbuy,4,2022-10-15 09:52:00,,,-1,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-15 05:48:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-08 03:50:00,1,,,
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-01 04:06:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-10-01 02:51:00,,,1,
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-09-25 11:00:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-09-24 03:06:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-09-10 05:38:00,,1,,
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-09-03 19:57:00,,,,1
Model 1 - TAP,USA,TAP,Bestbuy,5,2022-08-27 04:33:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-25 10:11:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-08-22 05:58:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-08-22 01:23:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-20 04:30:00,,,,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-18 05:46:00,,1,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-11 19:36:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-06 19:33:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-06 10:17:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-30 03:38:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-25 06:48:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-18 00:30:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-12 18:48:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-09 21:16:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,2,2022-07-02 19:05:00,,-1,,0
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-02 06:13:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-02 02:37:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-25 21:05:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-20 03:33:00,,,,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-06-12 08:39:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-11 18:58:00,,1,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-11 02:06:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-11 01:39:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-04 06:11:00,1,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-04 02:51:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-01 09:32:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-05-28 02:58:00,,,,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-22 23:32:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-21 09:19:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-21 05:38:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-21 02:48:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-14 03:49:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-14 01:38:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-13 17:48:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-13 04:13:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-07 02:23:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-07 02:19:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-04-30 17:38:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-28 01:34:00,1,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-26 00:04:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,1,2022-04-23 19:11:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-23 12:30:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-23 05:51:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-23 03:07:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-22 19:55:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-16 08:10:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-04-15 22:06:00,,0,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-09 02:00:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-09 01:42:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-05 01:53:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,3,2022-04-02 20:14:00,,-1,1,-1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-02 11:32:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-02 08:18:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-04-02 06:16:00,,-1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-28 04:07:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-27 19:41:00,1,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-26 06:21:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-20 06:43:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-19 10:37:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-19 02:02:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-14 22:42:00,,1,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-14 01:28:00,1,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-12 06:50:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-12 02:41:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-12 02:40:00,,1,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-12 02:39:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-12 02:37:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-11 17:39:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-11 06:51:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-09 03:24:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-02-26 04:55:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-06 21:56:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,1,2022-11-15 11:44:00,,-1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2023-02-21 12:03:00,1,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2023-02-20 00:21:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2023-02-18 15:42:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2023-01-14 14:55:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2023-01-11 13:00:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2023-01-06 17:06:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2023-01-06 15:41:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-12-30 16:30:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-12-18 01:15:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-12-11 22:10:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-12-05 03:55:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-11-15 07:07:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-11-15 05:54:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-11-12 04:54:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-31 18:51:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-29 18:01:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-25 18:52:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-10-20 03:10:00,,,-1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-17 05:08:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-15 03:56:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-11 02:07:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-08 08:44:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-10-06 01:23:00,,1,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-09-22 19:42:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-09-11 03:59:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,3,2022-09-10 03:15:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-20 03:08:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-13 02:08:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-06 02:22:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-08-01 05:20:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-16 02:10:00,,1,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-07-02 19:55:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-06-18 09:15:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,4,2022-06-18 02:01:00,1,,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-05-07 04:04:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-30 10:52:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-04-24 18:39:00,,,1,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-31 13:14:00,,,,1
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-26 11:27:00,,,1,
Model 1 ATLAS,USA,ATLAS,Bestbuy,5,2022-03-26 06:10:00,,1,,
Model 1 ATLAS,USA,ATLAS,Bestbuy,3,2022-03-03 02:53:00,,,,-1
Model 1 ATLAS,India,ATLAS,Flipkart,4,2022-09-13 00:00:00,,-1,,
Model 1 ATLAS,India,ATLAS,Flipkart,5,2022-10-13 00:00:00,1,1,,
Model 1 ATLAS,India,ATLAS,Flipkart,5,2022-11-13 00:00:00,,-1,,
Model 1 ATLAS,India,ATLAS,Flipkart,5,2022-11-13 00:00:00,-1,1,,
Model 1 ATLAS,India,ATLAS,Flipkart,5,2022-11-13 00:00:00,,,1,0
Model 1 ATLAS,India,ATLAS,Flipkart,4,2022-11-13 00:00:00,,-1,,0
Model 1 ATLAS,India,ATLAS,Flipkart,5,2022-11-13 00:00:00,0,,,0
Model 1 - TAP,India,TAP,Flipkart,4,2022-12-13 00:00:00,-1,,,
Model 1 - TAP,India,TAP,Flipkart,5,2022-12-13 00:00:00,,1,1,1
Model 1 - TAP,India,TAP,Flipkart,5,2022-12-13 00:00:00,,1,1,
Model 1 - TAP,India,TAP,Flipkart,5,2022-12-13 00:00:00,0,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2023-03-01 00:00:00,1,,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2023-02-28 00:00:00,,1,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2023-02-09 00:00:00,,1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,4,2023-01-15 00:00:00,,-1,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2023-01-14 00:00:00,,1,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2023-01-12 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2023-01-11 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,4,2023-01-08 00:00:00,,,,-1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-30 00:00:00,,1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-23 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-23 00:00:00,,,1,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-21 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-20 00:00:00,1,1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-20 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-19 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,3,2022-12-15 00:00:00,,-1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-13 00:00:00,,1,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,4,2022-12-12 00:00:00,,-1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-12-12 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-30 00:00:00,,1,1,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-26 00:00:00,1,,1,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-24 00:00:00,,1,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-22 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,4,2022-11-18 00:00:00,,-1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-14 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-13 00:00:00,,,,-1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-06 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-11-01 00:00:00,,,,-1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-10-31 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-10-11 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-10-09 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-29 00:00:00,1,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-28 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-22 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-22 00:00:00,1,,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-18 00:00:00,1,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-14 00:00:00,,1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-08 00:00:00,,1,1,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-09-01 00:00:00,,1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,4,2022-08-30 00:00:00,1,1,1,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-08-27 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-08-22 00:00:00,,1,,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-08-14 00:00:00,1,,,0
Model 1 - TAP,Germany,TAP,Mediamarkt,4,2022-07-25 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-05-27 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-05-27 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,3,2022-05-20 00:00:00,,-1,1,0
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-10 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-10 00:00:00,,,,1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-09 00:00:00,,,,0
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-09 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-09 00:00:00,,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-09 00:00:00,1,,1,
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-08 00:00:00,,,,-1
Model 1 - TAP,Germany,TAP,Mediamarkt,5,2022-04-08 00:00:00,,,1,
